,customer_type,customer_idx,isbn,created_at,title,date
34,user,5271,9791161571188,2022-07-27 02:51:47,불편한 편의점(40만부 기념 벚꽃 에디션),2021.4.20
35,user,5271,9791190630269,2022-07-27 03:19:03,스위트 홈 세트(1-3권)(전3권),2020.2.28
36,user,5271,9791190630269,2022-07-27 03:21:57,스위트 홈 세트(1-3권)(전3권),2020.2.28
37,user,5271,9791190630269,2022-07-27 03:22:03,스위트 홈 세트(1-3권)(전3권),2020.2.28
38,user,5316,9791190996099,2022-08-02 13:51:16,Learn! Korean With TinyTAN Book Package,2021.5.1
39,user,5316,9791196577094,2022-08-02 13:51:30,Learn! Korean With BTS Book Package,2020.9.1
40,user,5316,9791196577094,2022-08-02 13:53:08,Learn! Korean With BTS Book Package,2020.9.1
41,user,5316,9791158485870,2022-08-02 13:53:30,Discover Korean 101 Workbook,2020.8.1
42,user,5316,9791158485184,2022-08-02 13:53:37,Discover Korean 101,2020.7.19
43,user,5768,9791196389260,2022-08-29 18:36:31,김 비서가 왜 그럴까 6(완결),2018.12.21
44,user,5768,9791196389253,2022-08-29 18:36:33,김 비서가 왜 그럴까 5,2018.11.30
45,user,5768,9791196389246,2022-08-29 18:36:35,김 비서가 왜 그럴까 4,2018.11.7
46,user,5768,9791196389215,2022-08-29 18:36:37,김 비서가 왜 그럴까 3,2018.7.12
47,user,5768,9791196065270,2022-08-29 18:36:39,김 비서가 왜 그럴까 1,2018.5.30
48,user,5768,9791196065287,2022-08-29 18:36:41,김 비서가 왜 그럴까 2,2018.5.30
49,user,5768,9791130026718,2022-08-29 18:36:44,김 비서가 왜 그럴까 1,2018.2.9
50,user,5768,9791130026718,2022-08-29 18:47:17,김 비서가 왜 그럴까 1,2018.2.9
51,user,5768,9791130026725,2022-08-29 18:36:46,김 비서가 왜 그럴까 2,2018.2.9
52,user,5768,9791130026725,2022-08-29 18:47:18,김 비서가 왜 그럴까 2,2018.2.9
